<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SPI0.c" value="ARM_C_FILE;SPI0" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SPI0.h" value="NONE;SPI0" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SPI0_SPI_UART.h" value="NONE;SPI0" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SPI0_SPI_UART.c" value="ARM_C_FILE;SPI0" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SPI0_PM.c" value="ARM_C_FILE;SPI0" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SPI0_SPI.c" value="ARM_C_FILE;SPI0" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SPI0_BOOT.c" value="ARM_C_FILE;SPI0" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SPI0_SPI_BOOT.c" value="ARM_C_FILE;SPI0" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SPI0_PINS.h" value="NONE;SPI0" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SPI0_SPI_UART_PVT.h" value="NONE;SPI0" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SPI0_PVT.h" value="NONE;SPI0" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SDCS.c" value="ARM_C_FILE;SDCS" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SDCS.h" value="NONE;SDCS" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\SDCS_aliases.h" value="NONE;SDCS" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\ETH0.c" value="ARM_C_FILE;ETH0" />
  <file name="F:\m2x\cypress\m2x-cypress-psoc\M2XCypressPSoC\M2XCypressPSoC.cydsn\codegentemp\ETH0.h" value="NONE;ETH0" />
